2026-01-17 22:40:29 [scrapy.utils.log] INFO: Scrapy 2.13.4 started (bot: crawler)
2026-01-17 22:40:29 [scrapy.utils.log] INFO: Versions:
{'lxml': '6.0.2',
 'libxml2': '2.14.6',
 'cssselect': '1.3.0',
 'parsel': '1.10.0',
 'w3lib': '2.3.1',
 'Twisted': '25.5.0',
 'Python': '3.13.5 | packaged by Anaconda, Inc. | (main, Jun 12 2025, '
           '11:23:37) [Clang 14.0.6 ]',
 'pyOpenSSL': '25.3.0 (OpenSSL 3.5.4 30 Sep 2025)',
 'cryptography': '46.0.3',
 'Platform': 'macOS-15.6.1-arm64-arm-64bit-Mach-O'}
2026-01-17 22:40:29 [scrapy.addons] INFO: Enabled addons:
[]
2026-01-17 22:40:29 [scrapy.extensions.telnet] INFO: Telnet Password: 944792e7b56f7f72
2026-01-17 22:40:29 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2026-01-17 22:40:29 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'crawler',
 'FEED_EXPORT_ENCODING': 'utf-8',
 'LOG_FILE': 'logs/ufc_scrape_2026-01-17_22-40-29.log',
 'LOG_LEVEL': 'INFO',
 'NEWSPIDER_MODULE': 'crawler.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['crawler.spiders']}
2026-01-17 22:40:29 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2026-01-17 22:40:29 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.start.StartSpiderMiddleware',
 'scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2026-01-17 22:40:29 [scrapy.middleware] INFO: Enabled item pipelines:
['crawler.pipelines.FightIdentityPipeline',
 'crawler.pipelines.FightTimePipeline',
 'crawler.pipelines.FightResultsPipeline',
 'crawler.pipelines.FighterPipeline',
 'crawler.pipelines.DateFormattingPipeline',
 'crawler.pipelines.FighterFightConvertPipeline',
 'crawler.pipelines.ValidationPipeline',
 'crawler.pipelines.EventLoggingPipeline',
 'crawler.pipelines.FighterLoggingPipeline',
 'crawler.pipelines.FightLoggingPipeline',
 'crawler.pipelines.FFCleanStatsPipeline',
 'crawler.pipelines.FFLoggingPipeline',
 'crawler.pipelines.PostgresPipeline']
2026-01-17 22:40:29 [scrapy.core.engine] INFO: Spider opened
2026-01-17 22:40:29 [py.warnings] WARNING: /Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py:433: ScrapyDeprecationWarning: crawler.spiders.fighter_spider.UfcSpider defines the deprecated start_requests() method. start_requests() has been deprecated in favor of a new method, start(), to support asynchronous code execution. start_requests() will stop being called in a future version of Scrapy. If you use Scrapy 2.13 or higher only, replace start_requests() with start(); note that start() is a coroutine (async def). If you need to maintain compatibility with lower Scrapy versions, when overriding start_requests() in a spider class, override start() as well; you can use super() to reuse the inherited start() implementation without copy-pasting. See the release notes of Scrapy 2.13 for details: https://docs.scrapy.org/en/2.13/news.html
  warn(

2026-01-17 22:40:29 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2026-01-17 22:40:29 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2026-01-17 22:40:31 [EventLogger] INFO: {'event_id': 'bc0f994de0521926', 'status': 'completed', 'date': '2025-12-13', 'name': 'UFC Fight Night: Royval vs. Kape', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:36 [EventLogger] INFO: {'event_id': 'b9e871af730f826c', 'status': 'completed', 'date': '2008-04-02', 'name': 'UFC Fight Night: Florian vs Lauzon', 'location': 'Broomfield, Colorado, USA'}
2026-01-17 22:40:36 [EventLogger] INFO: {'event_id': 'df85d6ec3493d120', 'status': 'completed', 'date': '2007-12-08', 'name': 'The Ultimate Fighter: Team Hughes vs. Team Serra Finale', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:36 [EventLogger] INFO: {'event_id': '597db668b01c442c', 'status': 'completed', 'date': '2008-02-02', 'name': 'UFC 81: Breaking Point', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:36 [EventLogger] INFO: {'event_id': '2549d63da9c456cb', 'status': 'completed', 'date': '2008-05-24', 'name': 'UFC 84: Ill Will', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:37 [EventLogger] INFO: {'event_id': 'ad047e3073a775f3', 'status': 'completed', 'date': '2008-04-19', 'name': 'UFC 83: Serra vs St-Pierre 2', 'location': 'Montreal, Quebec, Canada'}
2026-01-17 22:40:37 [EventLogger] INFO: {'event_id': '2efbc83a6b9b7f86', 'status': 'completed', 'date': '2008-06-07', 'name': 'UFC 85: Bedlam', 'location': 'London, England, United Kingdom'}
2026-01-17 22:40:37 [EventLogger] INFO: {'event_id': '598a58db87b890ee', 'status': 'completed', 'date': '2008-03-01', 'name': 'UFC 82: Pride of a Champion', 'location': 'Columbus, Ohio, USA'}
2026-01-17 22:40:37 [EventLogger] INFO: {'event_id': 'bf12aca029bfcc47', 'status': 'completed', 'date': '2008-07-05', 'name': 'UFC 86: Jackson vs Griffin', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:37 [EventLogger] INFO: {'event_id': '19ffeb5e3fffd6d5', 'status': 'completed', 'date': '2008-08-09', 'name': 'UFC 87: Seek And Destroy', 'location': 'Minneapolis, Minnesota, USA'}
2026-01-17 22:40:37 [EventLogger] INFO: {'event_id': '46f11d15c0134fe3', 'status': 'completed', 'date': '2008-07-19', 'name': 'UFC: Silva vs Irvin', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:37 [EventLogger] INFO: {'event_id': '2299605af59fd309', 'status': 'completed', 'date': '2008-06-21', 'name': 'The Ultimate Fighter: Team Rampage vs Team Forrest Finale', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:37 [EventLogger] INFO: {'event_id': 'a2b06ca02bca14c0', 'status': 'completed', 'date': '2008-11-15', 'name': 'UFC 91: Couture vs Lesnar', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:37 [EventLogger] INFO: {'event_id': '312f47c3d2f83ffa', 'status': 'completed', 'date': '2008-10-18', 'name': 'UFC 89: Bisping vs Leben', 'location': 'Birmingham, England, United Kingdom'}
2026-01-17 22:40:37 [EventLogger] INFO: {'event_id': '0db70ca89e1c7374', 'status': 'completed', 'date': '2008-09-06', 'name': 'UFC 88: Breakthrough', 'location': 'Atlanta, Georgia, USA'}
2026-01-17 22:40:37 [EventLogger] INFO: {'event_id': 'c670aa48827d6be6', 'status': 'completed', 'date': '2008-10-25', 'name': 'UFC 90: Silva vs Cote', 'location': 'Rosemont, Illinois, USA'}
2026-01-17 22:40:37 [EventLogger] INFO: {'event_id': 'ea398c802d9998ee', 'status': 'completed', 'date': '2008-12-13', 'name': 'The Ultimate Fighter: Team Nogueira vs. Team Mir Finale', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:37 [EventLogger] INFO: {'event_id': '30cd319d39ee689b', 'status': 'completed', 'date': '2008-12-10', 'name': 'UFC Fight Night - Fight for the Troops', 'location': 'Fayetteville, North Carolina, USA'}
2026-01-17 22:40:37 [EventLogger] INFO: {'event_id': '279093302a6f44b3', 'status': 'completed', 'date': '2008-09-17', 'name': 'UFC Fight Night: Diaz vs Neer', 'location': 'Omaha, Nebraska, USA'}
2026-01-17 22:40:37 [EventLogger] INFO: {'event_id': '68c6cd5287b473a7', 'status': 'completed', 'date': '2009-01-17', 'name': 'UFC 93: Franklin vs Henderson', 'location': 'Dublin, Leinster, Ireland'}
2026-01-17 22:40:37 [EventLogger] INFO: {'event_id': '2a542ee8a8b83559', 'status': 'completed', 'date': '2009-01-31', 'name': 'UFC 94: St-Pierre vs Penn 2', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:37 [EventLogger] INFO: {'event_id': '7d21de9c6d7c98b2', 'status': 'completed', 'date': '2009-02-21', 'name': 'UFC 95: Sanchez vs Stevenson', 'location': 'London, England, United Kingdom'}
2026-01-17 22:40:38 [EventLogger] INFO: {'event_id': 'd1759b2b7be9be56', 'status': 'completed', 'date': '2009-02-07', 'name': 'UFC Fight Night: Lauzon vs Stephens', 'location': 'Tampa, Florida, USA'}
2026-01-17 22:40:38 [EventLogger] INFO: {'event_id': '23ab42947c1990e3', 'status': 'completed', 'date': '2008-12-27', 'name': 'UFC 92: The Ultimate 2008', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:38 [EventLogger] INFO: {'event_id': '1652f3213655b935', 'status': 'completed', 'date': '2009-04-18', 'name': 'UFC 97: Redemption', 'location': 'Montreal, Quebec, Canada'}
2026-01-17 22:40:38 [EventLogger] INFO: {'event_id': 'cb6783c39c01d896', 'status': 'completed', 'date': '2009-06-13', 'name': 'UFC 99: The Comeback', 'location': 'Cologne, North Rhine-Westphalia, Germany'}
2026-01-17 22:40:38 [EventLogger] INFO: {'event_id': '0ee783aa00e468f0', 'status': 'completed', 'date': '2009-07-11', 'name': 'UFC 100', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:38 [EventLogger] INFO: {'event_id': 'c6a33ff198aaaeeb', 'status': 'completed', 'date': '2009-08-29', 'name': 'UFC 102: Couture vs Nogueira', 'location': 'Portland, Oregon, USA'}
2026-01-17 22:40:38 [EventLogger] INFO: {'event_id': '29b5791e51e7e832', 'status': 'completed', 'date': '2009-03-07', 'name': 'UFC 96: Jackson vs Jardine', 'location': 'Columbus, Ohio, USA'}
2026-01-17 22:40:38 [EventLogger] INFO: {'event_id': '04d5718ed2661e8c', 'status': 'completed', 'date': '2009-04-01', 'name': 'UFC Fight Night: Condit vs Kampmann', 'location': 'Nashville, Tennessee, USA'}
2026-01-17 22:40:38 [EventLogger] INFO: {'event_id': 'a8ea84cbe1655f0a', 'status': 'completed', 'date': '2009-09-16', 'name': 'UFC Fight Night: Diaz vs Guillard', 'location': 'Oklahoma City, Oklahoma, USA'}
2026-01-17 22:40:38 [EventLogger] INFO: {'event_id': 'c4b6099f0d25f75e', 'status': 'completed', 'date': '2009-05-23', 'name': 'UFC 98: Evans vs Machida', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:38 [EventLogger] INFO: {'event_id': '4908c5ee68a50ee5', 'status': 'completed', 'date': '2009-06-20', 'name': 'The Ultimate Fighter: United States vs. United Kingdom Finale', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:38 [EventLogger] INFO: {'event_id': '7c0847d3854a95f2', 'status': 'completed', 'date': '2009-10-24', 'name': 'UFC 104: Machida vs Shogun', 'location': 'Los Angeles, California, USA'}
2026-01-17 22:40:39 [EventLogger] INFO: {'event_id': '896c322f56b8be5a', 'status': 'completed', 'date': '2009-09-19', 'name': 'UFC 103: Franklin vs Belfort', 'location': 'Dallas, Texas, USA'}
2026-01-17 22:40:39 [EventLogger] INFO: {'event_id': '48d1f690b763934c', 'status': 'completed', 'date': '2009-08-08', 'name': 'UFC 101: Declaration', 'location': 'Philadelphia, Pennsylvania, USA'}
2026-01-17 22:40:39 [EventLogger] INFO: {'event_id': '91d73ee59347ac16', 'status': 'completed', 'date': '2009-12-05', 'name': 'The Ultimate Fighter: Heavyweights Finale', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:39 [EventLogger] INFO: {'event_id': '84a067c46306a737', 'status': 'completed', 'date': '2009-11-21', 'name': 'UFC 106: Ortiz vs Griffin 2', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:39 [EventLogger] INFO: {'event_id': 'fa8b9e6b0c2269f8', 'status': 'completed', 'date': '2009-11-14', 'name': 'UFC 105: Couture vs Vera', 'location': 'Manchester, England, United Kingdom'}
2026-01-17 22:40:39 [EventLogger] INFO: {'event_id': '58bc81376286b3d3', 'status': 'completed', 'date': '2010-01-11', 'name': 'UFC Fight Night: Maynard vs Diaz', 'location': 'Fairfax, Virginia, USA'}
2026-01-17 22:40:39 [EventLogger] INFO: {'event_id': 'a6d8bfe9e0c8153b', 'status': 'completed', 'date': '2010-01-02', 'name': 'UFC 108: Evans vs Silva', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:39 [EventLogger] INFO: {'event_id': '821cd80aab70d5f9', 'status': 'completed', 'date': '2009-12-12', 'name': 'UFC 107: Penn vs Sanchez', 'location': 'Memphis, Tennessee, USA'}
2026-01-17 22:40:39 [EventLogger] INFO: {'event_id': 'c80095f6092271a7', 'status': 'completed', 'date': '2010-03-27', 'name': 'UFC 111: St-Pierre vs Hardy', 'location': 'Newark, New Jersey, USA'}
2026-01-17 22:40:39 [EventLogger] INFO: {'event_id': '49efbdc6c9f650c4', 'status': 'completed', 'date': '2010-02-20', 'name': 'UFC 110: Nogueira vs Velasquez', 'location': 'Sydney, New South Wales, Australia'}
2026-01-17 22:40:39 [EventLogger] INFO: {'event_id': '3795fca327cbcf23', 'status': 'completed', 'date': '2010-03-21', 'name': 'UFC Live: Vera vs Jones', 'location': 'Broomfield, Colorado, USA'}
2026-01-17 22:40:39 [EventLogger] INFO: {'event_id': '15edcf67ccf5be84', 'status': 'completed', 'date': '2010-02-06', 'name': 'UFC 109: Relentless', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:39 [EventLogger] INFO: {'event_id': '24b033b3daf1c9df', 'status': 'completed', 'date': '2010-04-10', 'name': 'UFC 112: Invincible', 'location': 'Abu Dhabi, United Arab Emirates'}
2026-01-17 22:40:40 [EventLogger] INFO: {'event_id': 'd0c29452d3272603', 'status': 'completed', 'date': '2010-05-08', 'name': 'UFC 113: Machida vs Shogun 2', 'location': 'Montreal, Quebec, Canada'}
2026-01-17 22:40:40 [EventLogger] INFO: {'event_id': '3ed134d85dfbd7b4', 'status': 'completed', 'date': '2010-03-31', 'name': 'UFC Fight Night: Florian vs Gomi', 'location': 'Charlotte, North Carolina, USA'}
2026-01-17 22:40:40 [EventLogger] INFO: {'event_id': '9bcf8603ceb25680', 'status': 'completed', 'date': '2010-06-19', 'name': 'The Ultimate Fighter: Team Liddell vs Team Ortiz Finale', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:40 [EventLogger] INFO: {'event_id': 'bfc2fc38a0e20211', 'status': 'completed', 'date': '2010-05-29', 'name': 'UFC 114: Rampage vs Evans', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:40 [EventLogger] INFO: {'event_id': '140745cbbcb023ac', 'status': 'completed', 'date': '2010-07-03', 'name': 'UFC 116: Lesnar vs Carwin', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:40 [EventLogger] INFO: {'event_id': 'cfb65863d5099327', 'status': 'completed', 'date': '2010-06-12', 'name': 'UFC 115: Liddell vs Franklin', 'location': 'Vancouver, British Columbia, Canada'}
2026-01-17 22:40:40 [EventLogger] INFO: {'event_id': 'f12f979b657ab876', 'status': 'completed', 'date': '2010-08-01', 'name': 'UFC Live: Jones vs Matyushenko', 'location': 'San Diego, California, USA'}
2026-01-17 22:40:40 [EventLogger] INFO: {'event_id': '2f3f12002564bb55', 'status': 'completed', 'date': '2010-08-07', 'name': 'UFC 117: Silva vs Sonnen', 'location': 'Oakland, California, USA'}
2026-01-17 22:40:40 [EventLogger] INFO: {'event_id': 'acff437707625fc7', 'status': 'completed', 'date': '2010-09-15', 'name': 'UFC Fight Night: Marquardt vs Palhares', 'location': 'Austin, Texas, USA'}
2026-01-17 22:40:40 [EventLogger] INFO: {'event_id': 'd512d9f204059f57', 'status': 'completed', 'date': '2010-10-16', 'name': 'UFC 120: Bisping vs Akiyama', 'location': 'London, England, United Kingdom'}
2026-01-17 22:40:40 [EventLogger] INFO: {'event_id': '5d7bdab5e03e3216', 'status': 'completed', 'date': '2010-12-04', 'name': 'The Ultimate Fighter: Team GSP vs Team Koscheck Finale', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:40 [EventLogger] INFO: {'event_id': '054defd5420a551f', 'status': 'completed', 'date': '2010-08-28', 'name': 'UFC 118: Edgar vs Penn 2', 'location': 'Boston, Massachusetts, USA'}
2026-01-17 22:40:40 [EventLogger] INFO: {'event_id': '0ff11cc094e887bc', 'status': 'completed', 'date': '2010-11-13', 'name': 'UFC 122: Marquardt vs Okami', 'location': 'Oberhausen, North Rhine-Westphalia, Germany'}
2026-01-17 22:40:41 [EventLogger] INFO: {'event_id': 'ad32471f01e7b1a5', 'status': 'completed', 'date': '2010-09-25', 'name': 'UFC 119: Mir vs Cro Cop', 'location': 'Indianapolis, Indiana, USA'}
2026-01-17 22:40:41 [EventLogger] INFO: {'event_id': 'afdb76fbd86f6d11', 'status': 'completed', 'date': '2010-10-23', 'name': 'UFC 121: Lesnar vs Velasquez', 'location': 'Anaheim, California, USA'}
2026-01-17 22:40:41 [EventLogger] INFO: {'event_id': '132f860d02953f4c', 'status': 'completed', 'date': '2010-12-11', 'name': 'UFC 124: St-Pierre vs Koscheck 2', 'location': 'Montreal, Quebec, Canada'}
2026-01-17 22:40:41 [EventLogger] INFO: {'event_id': '282fa667ff9c51ed', 'status': 'completed', 'date': '2011-01-22', 'name': 'UFC Fight Night: Fight for the Troops 2', 'location': 'Killeen, Texas, USA'}
2026-01-17 22:40:41 [EventLogger] INFO: {'event_id': 'dd992d569aaebee6', 'status': 'completed', 'date': '2010-11-20', 'name': 'UFC 123: Rampage vs Machida', 'location': 'Auburn Hills, Michigan, USA'}
2026-01-17 22:40:41 [EventLogger] INFO: {'event_id': '65ddc8a9ac4e8531', 'status': 'completed', 'date': '2011-02-05', 'name': 'UFC 126: Silva vs Belfort', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:41 [EventLogger] INFO: {'event_id': 'a54fc2d6fc224dc3', 'status': 'completed', 'date': '2011-03-03', 'name': 'UFC Live: Sanchez vs Kampmann', 'location': 'Louisville, Kentucky, USA'}
2026-01-17 22:40:41 [EventLogger] INFO: {'event_id': '88a9bc81271ccd89', 'status': 'completed', 'date': '2011-02-26', 'name': 'UFC 127: Penn vs Fitch', 'location': 'Sydney, New South Wales, Australia'}
2026-01-17 22:40:41 [EventLogger] INFO: {'event_id': 'd1152823307d7e7c', 'status': 'completed', 'date': '2011-01-01', 'name': 'UFC 125: Resolution', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:41 [EventLogger] INFO: {'event_id': '1411c630ba711b64', 'status': 'completed', 'date': '2011-03-19', 'name': 'UFC 128: Shogun vs Jones', 'location': 'Newark, New Jersey, USA'}
2026-01-17 22:40:41 [EventLogger] INFO: {'event_id': '3ba3b5cc94498437', 'status': 'completed', 'date': '2011-06-04', 'name': 'The Ultimate Fighter: Team Lesnar vs Team dos Santos Finale', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:41 [EventLogger] INFO: {'event_id': 'b732b326c362fb62', 'status': 'completed', 'date': '2011-05-28', 'name': 'UFC 130: Rampage vs Hamill', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:41 [EventLogger] INFO: {'event_id': 'aac5ac38148f0528', 'status': 'completed', 'date': '2011-06-11', 'name': 'UFC 131: Dos Santos vs Carwin', 'location': 'Vancouver, British Columbia, Canada'}
2026-01-17 22:40:41 [EventLogger] INFO: {'event_id': '83fd97284f4bb4a4', 'status': 'completed', 'date': '2011-07-02', 'name': 'UFC 132: Cruz vs Faber', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:42 [EventLogger] INFO: {'event_id': '2db7fa8db6bc9632', 'status': 'completed', 'date': '2011-04-30', 'name': 'UFC 129: St-Pierre vs Shields', 'location': 'Toronto, Ontario, Canada'}
2026-01-17 22:40:42 [EventLogger] INFO: {'event_id': 'f1f9e48a0d150757', 'status': 'completed', 'date': '2011-08-06', 'name': 'UFC 133: Evans vs Ortiz 2', 'location': 'Philadelphia, Pennsylvania, USA'}
2026-01-17 22:40:42 [EventLogger] INFO: {'event_id': '8a59d346dc976a10', 'status': 'completed', 'date': '2011-03-26', 'name': 'UFC Fight Night: Nogueira vs Davis', 'location': 'Seattle, Washington, USA'}
2026-01-17 22:40:42 [EventLogger] INFO: {'event_id': 'd023ae89a2a4a41e', 'status': 'completed', 'date': '2011-06-26', 'name': 'UFC Live: Kongo vs Barry', 'location': 'Pittsburgh, Pennsylvania, USA'}
2026-01-17 22:40:42 [EventLogger] INFO: {'event_id': '73ef22f25d0f70e2', 'status': 'completed', 'date': '2011-09-24', 'name': 'UFC 135: Jones vs Rampage', 'location': 'Denver, Colorado, USA'}
2026-01-17 22:40:42 [EventLogger] INFO: {'event_id': '4c8d6fde2dde07c4', 'status': 'completed', 'date': '2011-08-14', 'name': 'UFC Live: Hardy vs Lytle', 'location': 'Milwaukee, Wisconsin, USA'}
2026-01-17 22:40:42 [EventLogger] INFO: {'event_id': '1ffc38f67785797b', 'status': 'completed', 'date': '2011-09-17', 'name': 'UFC Fight Night: Shields vs Ellenberger', 'location': 'New Orleans, Louisiana, USA'}
2026-01-17 22:40:42 [EventLogger] INFO: {'event_id': '18968f97ad34f15c', 'status': 'completed', 'date': '2011-08-27', 'name': 'UFC 134: Silva vs Okami', 'location': 'Rio de Janeiro, Brazil'}
2026-01-17 22:40:42 [EventLogger] INFO: {'event_id': '8788beb528894f33', 'status': 'completed', 'date': '2011-10-29', 'name': 'UFC 137: Penn vs Diaz', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:42 [EventLogger] INFO: {'event_id': '44f9c777fed7ca03', 'status': 'completed', 'date': '2011-10-01', 'name': 'UFC Live: Cruz vs Johnson', 'location': 'Washington, DC, USA'}
2026-01-17 22:40:42 [EventLogger] INFO: {'event_id': 'e780ccc79a209985', 'status': 'completed', 'date': '2011-11-05', 'name': 'UFC 138: Leben vs Munoz', 'location': 'Birmingham, England, United Kingdom'}
2026-01-17 22:40:42 [EventLogger] INFO: {'event_id': '7d5b12de1625984e', 'status': 'completed', 'date': '2011-10-08', 'name': 'UFC 136: Edgar vs Maynard 3', 'location': 'Houston, Texas, USA'}
2026-01-17 22:40:43 [EventLogger] INFO: {'event_id': '0ec821423baa26bd', 'status': 'completed', 'date': '2011-11-19', 'name': 'UFC 139: Shogun vs Henderson', 'location': 'San Jose, California, USA'}
2026-01-17 22:40:43 [EventLogger] INFO: {'event_id': '6d7886b094b471ac', 'status': 'completed', 'date': '2011-12-10', 'name': 'UFC 140: Jones vs Machida', 'location': 'Toronto, Ontario, Canada'}
2026-01-17 22:40:43 [EventLogger] INFO: {'event_id': '1c061eb6e29eaa0a', 'status': 'completed', 'date': '2011-11-12', 'name': 'UFC on FOX: Velasquez vs Dos Santos', 'location': 'Anaheim, California, USA'}
2026-01-17 22:40:43 [EventLogger] INFO: {'event_id': 'c3c23c99477c041b', 'status': 'completed', 'date': '2012-01-28', 'name': 'UFC on FOX: Evans vs Davis', 'location': 'Chicago, Illinois, USA'}
2026-01-17 22:40:43 [EventLogger] INFO: {'event_id': '1f5f75658551f2d3', 'status': 'completed', 'date': '2011-12-03', 'name': 'The Ultimate Fighter: Team Bisping vs Team Miller Finale', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:43 [EventLogger] INFO: {'event_id': '18524b46c570730b', 'status': 'completed', 'date': '2012-01-14', 'name': 'UFC 142: Aldo vs Mendes', 'location': 'Rio de Janeiro, Brazil'}
2026-01-17 22:40:43 [EventLogger] INFO: {'event_id': '4d74641fac830182', 'status': 'completed', 'date': '2012-01-20', 'name': 'UFC on FX: Guillard vs Miller', 'location': 'Nashville, Tennessee, USA'}
2026-01-17 22:40:43 [EventLogger] INFO: {'event_id': '0a97691039c4bbfb', 'status': 'completed', 'date': '2012-02-15', 'name': 'UFC on FUEL TV: Sanchez vs Ellenberger', 'location': 'Omaha, Nebraska, USA'}
2026-01-17 22:40:43 [EventLogger] INFO: {'event_id': 'df2cf66d8c0123db', 'status': 'completed', 'date': '2012-02-04', 'name': 'UFC 143: Diaz vs Condit', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:43 [EventLogger] INFO: {'event_id': '91720876db0ee468', 'status': 'completed', 'date': '2011-12-30', 'name': 'UFC 141: Lesnar vs Overeem', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:43 [EventLogger] INFO: {'event_id': '21f2974fd08085e3', 'status': 'completed', 'date': '2012-04-14', 'name': 'UFC on FUEL TV: Gustafsson vs Silva', 'location': 'Stockholm, Sweden'}
2026-01-17 22:40:43 [EventLogger] INFO: {'event_id': 'b5ea750025697880', 'status': 'completed', 'date': '2012-03-02', 'name': 'UFC on FX: Alves vs Kampmann', 'location': 'Sydney, New South Wales, Australia'}
2026-01-17 22:40:43 [EventLogger] INFO: {'event_id': '5898357a45a73674', 'status': 'completed', 'date': '2012-05-05', 'name': 'UFC on FOX: Diaz vs Miller', 'location': 'East Rutherford, New Jersey, USA'}
2026-01-17 22:40:43 [EventLogger] INFO: {'event_id': '96087e90d900f0ef', 'status': 'completed', 'date': '2012-06-01', 'name': 'The Ultimate Fighter: Live Finale', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:44 [EventLogger] INFO: {'event_id': '8377c5572cb356f3', 'status': 'completed', 'date': '2012-02-25', 'name': 'UFC 144: Edgar vs Henderson', 'location': 'Saitama, Japan'}
2026-01-17 22:40:44 [EventLogger] INFO: {'event_id': '8caca5857ce0e30b', 'status': 'completed', 'date': '2012-05-15', 'name': 'UFC on FUEL TV: Korean Zombie vs Poirier', 'location': 'Fairfax, Virginia, USA'}
2026-01-17 22:40:44 [EventLogger] INFO: {'event_id': '3da19339ee7051d5', 'status': 'completed', 'date': '2012-06-23', 'name': 'UFC 147: Silva vs Franklin 2', 'location': 'Belo Horizonte, Minas Gerais, Brazil'}
2026-01-17 22:40:44 [EventLogger] INFO: {'event_id': '505934897b8b4824', 'status': 'completed', 'date': '2012-06-22', 'name': 'UFC on FX: Maynard vs Guida', 'location': 'Atlantic City, New Jersey, USA'}
2026-01-17 22:40:44 [EventLogger] INFO: {'event_id': '155bfc7ed36622df', 'status': 'completed', 'date': '2012-04-21', 'name': 'UFC 145: Jones vs Evans', 'location': 'Atlanta, Georgia, USA'}
2026-01-17 22:40:44 [EventLogger] INFO: {'event_id': '49590e0508b2c19f', 'status': 'completed', 'date': '2012-06-08', 'name': 'UFC on FX: Johnson vs McCall', 'location': 'Sunrise, Florida, USA'}
